timestamp,cell_id,metric_type,latency_ms,throughput_mbps,packet_loss_percent,jitter_ms,rtt_ms,call_setup_success_rate,data_session_success_rate,handover_success_rate,call_drop_rate,cpu_utilization_percent,memory_utilization_percent,bandwidth_utilization_percent,disk_utilization_percent,anomaly
2025-08-10 17:17:31.420176,CELL_0096,service_quality,,,,,,99.5165191724985,96.52314388465372,98.4101224574176,0.4267139749067491,,,,,0
2025-08-10 17:17:31.420176,CELL_0096,resource_utilization,,,,,,,,,,66.9147118076284,12.486843236988925,86.90780078343644,25.330733429461045,0
2025-08-10 17:17:31.420176,CELL_0041,network_performance,14.56848319391559,196.469875166795,0.5526971597847083,2.1894901838203844,28.81129981006553,,,,,,,,,0
2025-08-10 17:17:31.420176,CELL_0032,resource_utilization,,,,,,,,,,23.7964716546993,68.73831981723082,40.59561864555397,29.505240593064013,0
2025-08-10 17:17:31.420176,CELL_0032,network_performance,13.765809355269512,97.18264715409632,0.198015515209264,1.745873790799062,27.31974930347841,,,,,,,,,0
2025-08-10 17:17:41.419607,CELL_0043,network_performance,11.88648962889173,154.5844231511285,0.6491590296662956,1.491446630633095,23.39149979597863,,,,,,,,,0
2025-08-10 17:17:41.419607,CELL_0043,resource_utilization,,,,,,,,,,72.89319586864664,82.47768133926651,47.81127013791491,20.513620100504657,0
2025-08-10 17:17:41.419607,CELL_0089,service_quality,,,,,,99.60071121379696,98.6406234478539,99.61161398051348,0.4138489912361259,,,,,0
2025-08-10 17:17:41.419607,CELL_0073,resource_utilization,,,,,,,,,,25.05611352637846,40.27236300227119,69.53386876285948,35.282314509887506,0
2025-08-10 17:17:41.419607,CELL_0073,network_performance,16.209274797938313,123.48283860009452,0.3362028361738028,2.8287007818149785,32.2237765507027,,,,,,,,,0
2025-08-10 17:17:41.419607,CELL_0073,service_quality,,,,,,95.82263291409294,93.81960375282206,99.17822776662696,0.2279622474103267,,,,,0
2025-08-10 17:17:41.419607,CELL_0067,resource_utilization,,,,,,,,,,70.94070383968348,62.530337068304696,81.52322410904682,42.40930858661349,0
2025-08-10 17:17:41.419607,CELL_0021,resource_utilization,,,,,,,,,,51.796441161131725,63.73927231483579,56.17806328961328,37.32476092893508,0
2025-08-10 17:17:41.419607,CELL_0021,service_quality,,,,,,98.09045921827102,98.84698851155588,98.00164273525164,0.2597029730285148,,,,,0
2025-08-10 17:17:41.419607,CELL_0005,resource_utilization,,,,,,,,,,69.37010573459189,58.976585188555816,93.93080017502515,17.10494695611208,0
2025-08-10 17:17:41.419607,CELL_0005,service_quality,,,,,,78.27146420955529,73.16397549714375,99.56842051263726,0.4335706728496082,,,,,1
2025-08-10 17:17:41.419607,CELL_0005,network_performance,19.950728116057952,139.95246295527318,0.5449446555727115,2.162881385959845,40.66988762685516,,,,,,,,,0
2025-08-10 17:17:41.419607,CELL_0041,service_quality,,,,,,97.91045341619922,94.04992816600624,98.60682192387472,0.3534945655948969,,,,,0
2025-08-10 17:17:51.419834,CELL_0095,resource_utilization,,,,,,,,,,56.079902900256194,69.06267108750805,57.13428078785329,42.23735402902464,0
2025-08-10 17:17:51.419834,CELL_0092,resource_utilization,,,,,,,,,,29.129572054010787,68.30216209732588,83.98626836950419,27.531940028444797,0
2025-08-10 17:17:51.419834,CELL_0092,service_quality,,,,,,98.8049811369813,98.39820453952244,98.43240162340776,0.3082484015392683,,,,,0
2025-08-10 17:17:51.419834,CELL_0067,resource_utilization,,,,,,,,,,54.002480087191806,95.74163005047566,57.09008600551861,51.64539272950444,0
2025-08-10 17:17:51.419834,CELL_0067,service_quality,,,,,,76.76827099703529,72.31278434352977,99.582015595372,0.2937532960726354,,,,,0
2025-08-10 17:17:51.419834,CELL_0067,network_performance,17.452255181168905,147.09052265563463,0.8165227954414718,1.6615736382523356,35.79568823039469,,,,,,,,,0
